20230723	16:21:42	2a1fac81-6668-4cc7-9d57-e1f8e3bf32f9	GET 	 / 	 undefined
20230813	19:47:16	9dbe3566-23e8-4289-882e-d6ae0ef49ecf	GET 	 /users 	 http://localhost:5173
20230813	19:47:26	ef3a4522-4917-4f5f-8d60-42d8306c4585	OPTIONS 	 /users 	 http://localhost:5173
20230813	19:47:26	2b1647ed-2fa2-4bde-b80e-af415da44d3c	GET 	 /users 	 http://localhost:5173
20230813	19:47:36	89fb13dd-c9ae-4502-baf9-ba34879feb82	OPTIONS 	 /users 	 http://localhost:5173
20230813	19:47:36	08c4f405-ef04-4a74-a713-05be75eb7ec3	GET 	 /users 	 http://localhost:5173
20230813	19:47:54	b8bf34de-0634-4e03-a0ac-55441f4f74b4	OPTIONS 	 /auth 	 http://localhost:5173
20230813	19:47:54	f8fd6c3f-b9de-45e2-b302-3a21bf3d0a08	POST 	 /auth 	 http://localhost:5173
20230813	19:47:54	c8e80a98-dfb5-4aec-a557-9af1d9b6a7b9	OPTIONS 	 /notes 	 http://localhost:5173
20230813	19:47:54	ba3ebf06-4432-451b-b0d1-07569e91d230	GET 	 /notes 	 http://localhost:5173
20230813	19:48:00	6e22df3a-b2a3-4594-b660-ca61302e0d64	OPTIONS 	 /users 	 http://localhost:5173
20230813	19:48:00	9e9a6a35-b42a-4129-ab4f-37969db3a02d	GET 	 /users 	 http://localhost:5173
20230813	19:48:06	62b3c839-ab0d-47c9-beeb-f372ea3359f9	OPTIONS 	 /auth/logout 	 http://localhost:5173
20230813	19:48:06	6c8bf9d4-8536-4dbf-863c-0bf0e50153f3	POST 	 /auth/logout 	 http://localhost:5173
20230813	19:48:12	79233a73-184d-4564-8724-b5bbed6d45f2	OPTIONS 	 /auth 	 http://localhost:5173
20230813	19:48:12	c21bdfce-9112-4d3c-b3a0-27892073c772	POST 	 /auth 	 http://localhost:5173
20230813	19:48:12	10ad606c-07e7-42b6-b011-efa05b613447	OPTIONS 	 /notes 	 http://localhost:5173
20230813	19:48:12	4dcfa901-048f-465b-966a-41b9aaf0308f	OPTIONS 	 /users 	 http://localhost:5173
20230813	19:48:12	7ec379ec-0e3e-4767-8271-7d4b29c2747f	GET 	 /notes 	 http://localhost:5173
20230813	19:48:12	776c40f8-e30c-462f-8948-ad7b2d47a8f7	GET 	 /users 	 http://localhost:5173
20230813	23:44:00	25c2c636-0750-48a7-8f8e-dab766113fbc	OPTIONS 	 /auth 	 http://localhost:5173
20230813	23:44:00	1e83c8e1-fd40-44fe-8d53-8c772026c3f0	POST 	 /auth 	 http://localhost:5173
20230813	23:44:01	14c4be0c-9bfe-44c9-bf05-a9565d0365ed	OPTIONS 	 /notes 	 http://localhost:5173
20230813	23:44:01	a1a54f7c-45a9-43a1-badc-b18cbcf05b09	GET 	 /notes 	 http://localhost:5173
20230813	23:45:14	15d23acb-aa28-4763-962d-88f50ce5ceec	OPTIONS 	 /auth/logout 	 http://localhost:5173
20230813	23:45:14	1f82ff89-ea72-432d-af4a-593f0402eae1	POST 	 /auth/logout 	 http://localhost:5173
20230813	23:45:23	99a5fc4c-6156-424f-9a41-2d5d21a8b91c	OPTIONS 	 /auth 	 http://localhost:5173
20230813	23:45:23	3126181d-8b22-48be-b6d0-e1ac6960b1da	POST 	 /auth 	 http://localhost:5173
20230813	23:45:23	c573732d-82a4-4179-b9f7-57a1cecfd352	OPTIONS 	 /notes 	 http://localhost:5173
20230813	23:45:23	04310c6f-6ebe-422c-8f0a-2a99e985dc32	OPTIONS 	 /users 	 http://localhost:5173
20230813	23:45:23	d9241e9e-7620-4904-b973-c750b235deb8	GET 	 /notes 	 http://localhost:5173
20230813	23:45:23	19563fbf-e284-44fa-9184-33c15d4001a7	GET 	 /users 	 http://localhost:5173
20230814	00:00:46	37614452-fd7b-4538-907b-b34ce85a51a6	OPTIONS 	 /auth/logout 	 http://localhost:5173
20230814	00:00:46	154993dc-3b26-495b-acd4-dcc1e19189ac	POST 	 /auth/logout 	 http://localhost:5173
20230814	00:00:51	a517dbaf-a053-45b6-8ae3-b6d63ff53ef0	OPTIONS 	 /auth 	 http://localhost:5173
20230814	00:00:51	d3cd9a51-cc37-4bb2-b324-3f55937d94df	POST 	 /auth 	 http://localhost:5173
20230814	00:00:52	a5fcfce6-55a0-47e3-8180-4b0202d93439	OPTIONS 	 /notes 	 http://localhost:5173
20230814	00:00:52	6871337f-ffd5-4638-b897-93d79c274139	OPTIONS 	 /users 	 http://localhost:5173
20230814	00:00:52	2c823e7b-52a4-407d-8eec-8c8bced3f6f7	GET 	 /notes 	 http://localhost:5173
20230814	00:00:52	90d21b4a-386c-4361-bbbd-8bb545a7e787	GET 	 /users 	 http://localhost:5173
20230814	00:01:24	ff9445dd-1067-44cb-99ca-7ca009c8180f	OPTIONS 	 /auth/logout 	 http://localhost:5173
20230814	00:01:24	9696f813-947d-44ae-ab2f-de5a42c9443f	POST 	 /auth/logout 	 http://localhost:5173
20230814	00:01:30	81419fe5-4467-41da-a381-73a50521197e	OPTIONS 	 /auth 	 http://localhost:5173
20230814	00:01:30	b6fccfaf-09fb-4eb5-88be-4d016e23aacd	POST 	 /auth 	 http://localhost:5173
20230814	00:01:31	51345f6f-f49f-4f83-a451-09513b6f0929	OPTIONS 	 /notes 	 http://localhost:5173
20230814	00:01:31	4f1f4d74-700a-4d24-b66a-190dc9f883f0	OPTIONS 	 /users 	 http://localhost:5173
20230814	00:01:31	0330223c-518b-47cb-b31d-6401fb0276d8	GET 	 /notes 	 http://localhost:5173
20230814	00:01:31	32dac216-aade-4919-ab8e-0c2e457f6b3f	GET 	 /users 	 http://localhost:5173
20230814	00:09:12	47c04d65-1c4d-47f5-960e-ed37aa6ff9c9	OPTIONS 	 /notes 	 http://localhost:5173
20230814	00:09:12	524b30cf-8bf6-4b15-a3fc-3bda640c03fd	GET 	 /notes 	 http://localhost:5173
20230814	00:09:12	6c9137a1-c435-4bac-8ade-4135b0927b3c	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230814	00:09:12	29f7ca35-9811-4d6a-a5c3-8aa031b13e25	GET 	 /auth/refresh 	 http://localhost:5173
